Parsing ./crimereports/parsed/sept.html
[' top:50px']
[' top:84px', ' height:20px']
[' top:7172px', ' height:24px']
[' top:6893px', ' height:11px']
[' top:6924px', ' height:11px']
[' top:6955px', ' height:11px']
[' top:6986px', ' height:11px']
[' top:7011px', ' height:11px']
[' top:7036px', ' height:11px']
[' top:7061px', ' height:11px']
[' top:7086px', ' height:11px']
[' top:7117px', ' height:11px']
[' top:7148px', ' height:11px']
[' top:7179px', ' height:11px']
[' top:7231px', ' height:20px']
[' top:7241px', ' height:10px']
[' top:7241px', ' height:10px']
[' top:7241px', ' height:10px']
[' top:7332px']
[' top:7367px', ' height:24px']
[' top:7405px', ' height:11px']
[' top:7379px', ' height:11px']
[' top:7379px', ' height:11px']
[' top:7398px', ' height:24px']
[' top:7405px', ' height:11px']
[' top:7442px', ' height:11px']
[' top:7442px', ' height:11px']
[' top:7442px', ' height:11px']
[' top:7379px', ' height:86px']
[' top:7405px', ' height:11px']
[' top:7442px', ' height:11px']
[' top:7479px', ' height:11px']
[' top:7479px', ' height:11px']
[' top:7479px', ' height:11px']
[' top:7510px', ' height:11px']
[' top:7510px', ' height:11px']
[' top:7510px', ' height:11px']
[' top:7466px', ' height:61px']
[' top:7530px', ' height:11px']
[' top:7530px', ' height:11px']
[' top:7551px', ' height:11px']
[' top:7551px', ' height:11px']
[' top:7576px', ' height:11px']
[' top:7576px', ' height:11px']
[' top:7601px', ' height:11px']
[' top:7601px', ' height:11px']
[' top:7626px', ' height:11px']
[' top:7626px', ' height:11px']
[' top:7651px', ' height:11px']
[' top:7651px', ' height:11px']
[' top:7676px', ' height:11px']
[' top:7676px', ' height:11px']
[' top:7701px', ' height:11px']
[' top:7732px', ' height:11px']
[' top:7694px', ' height:24px']
[' top:7725px', ' height:24px']
[' top:7601px', ' height:11px']
[' top:7626px', ' height:11px']
[' top:7576px', ' height:11px']
[' top:7551px', ' height:11px']
[' top:7530px', ' height:188px']
[' top:7651px', ' height:11px']
[' top:7676px', ' height:11px']
[' top:7701px', ' height:11px']
[' top:7732px', ' height:11px']
[' top:7719px', ' height:73px']
[' top:7769px', ' height:11px']
[' top:7769px', ' height:11px']
[' top:7769px', ' height:11px']
[' top:7800px', ' height:11px']
[' top:7800px', ' height:11px']
[' top:7800px', ' height:11px']
[' top:7825px', ' height:11px']
[' top:7825px', ' height:11px']
[' top:7825px', ' height:11px']
[' top:7850px', ' height:11px']
[' top:7850px', ' height:11px']
[' top:7850px', ' height:11px']
[' top:7725px', ' height:24px']
[' top:7762px', ' height:24px']
[' top:7793px', ' height:74px']
[' top:7379px', ' height:11px']
[' top:7405px', ' height:11px']
[' top:7442px', ' height:11px']
[' top:7479px', ' height:11px']
[' top:7510px', ' height:11px']
[' top:7530px', ' height:11px']
[' top:7551px', ' height:11px']
[' top:7576px', ' height:11px']
[' top:7601px', ' height:11px']
[' top:7626px', ' height:11px']
[' top:7651px', ' height:11px']
[' top:7676px', ' height:11px']
[' top:7701px', ' height:11px']
[' top:7732px', ' height:11px']
[' top:7769px', ' height:11px']
[' top:7800px', ' height:11px']
[' top:7825px', ' height:11px']
[' top:7850px', ' height:11px']
[' top:7893px', ' height:20px']
[' top:7903px', ' height:10px']
[' top:7903px', ' height:10px']
[' top:7903px', ' height:10px']
[' top:7994px']
[' top:8029px', ' height:24px']
[' top:8041px', ' height:11px']
[' top:8041px', ' height:11px']
[' top:8061px', ' height:11px']
[' top:8061px', ' height:11px']
[' top:8086px', ' height:11px']
[' top:8086px', ' height:11px']
[' top:8061px', ' height:11px']
[' top:8086px', ' height:11px']
[' top:8041px', ' height:61px']
[' top:8041px', ' height:11px']
[' top:8061px', ' height:11px']
[' top:8086px', ' height:11px']
[' top:8117px', ' height:11px']
[' top:8154px', ' height:11px']
[' top:8104px', ' height:36px']
[' top:8147px', ' height:24px']
[' top:8117px', ' height:11px']
[' top:8154px', ' height:11px']
[' top:8104px', ' height:73px']
[' top:8110px', ' height:24px']
[' top:8117px', ' height:11px']
[' top:8147px', ' height:24px']
[' top:8154px', ' height:11px']
[' top:8185px', ' height:11px']
[' top:8185px', ' height:11px']
[' top:8185px', ' height:11px']
[' top:8210px', ' height:11px']
[' top:8210px', ' height:11px']
[' top:8210px', ' height:11px']
[' top:8235px', ' height:11px']
[' top:8235px', ' height:11px']
[' top:8235px', ' height:11px']
[' top:8260px', ' height:11px']
[' top:8260px', ' height:11px']
[' top:8260px', ' height:11px']
[' top:8285px', ' height:11px']
[' top:8322px', ' height:11px']
[' top:8278px', ' height:24px']
[' top:8316px', ' height:24px']
[' top:8285px', ' height:11px']
[' top:8322px', ' height:11px']
[' top:8366px', ' height:11px']
[' top:8366px', ' height:11px']
[' top:8366px', ' height:11px']
[' top:8353px', ' height:36px']
[' top:8390px', ' height:24px']
[' top:8397px', ' height:11px']
[' top:8397px', ' height:11px']
[' top:8428px', ' height:11px']
[' top:8465px', ' height:11px']
[' top:8421px', ' height:24px']
[' top:8428px', ' height:11px']
[' top:8458px', ' height:24px']
[' top:8465px', ' height:11px']
[' top:8178px', ' height:236px']
[' top:8421px', ' height:24px']
[' top:8185px', ' height:11px']
[' top:8210px', ' height:11px']
[' top:8235px', ' height:11px']
[' top:8260px', ' height:11px']
[' top:8285px', ' height:11px']
[' top:8322px', ' height:11px']
[' top:8366px', ' height:11px']
[' top:8397px', ' height:11px']
[' top:8428px', ' height:11px']
[' top:8465px', ' height:11px']
[' top:8502px', ' height:11px']
[' top:8415px', ' height:110px']
[' top:8502px', ' height:11px']
[' top:8502px', ' height:11px']
[' top:8502px', ' height:11px']
[' top:8555px', ' height:20px']
[' top:8565px', ' height:10px']
[' top:8565px', ' height:10px']
[' top:8565px', ' height:10px']
[' top:8656px']
[' top:8691px', ' height:24px']
[' top:8729px', ' height:11px']
[' top:8760px', ' height:11px']
[' top:8780px', ' height:27px']
[' top:8703px', ' height:11px']
[' top:8703px', ' height:11px']
[' top:8722px', ' height:24px']
[' top:8729px', ' height:11px']
[' top:8753px', ' height:54px']
[' top:8703px', ' height:49px']
[' top:8716px', ' height:61px']
[' top:8703px', ' height:11px']
[' top:8729px', ' height:11px']
[' top:8760px', ' height:11px']
[' top:8760px', ' height:11px']
[' top:8780px', ' height:27px']
[' top:8823px', ' height:11px']
[' top:8823px', ' height:11px']
[' top:8823px', ' height:11px']
[' top:8854px', ' height:11px']
[' top:8854px', ' height:11px']
[' top:8854px', ' height:11px']
[' top:8810px', ' height:61px']
[' top:8823px', ' height:11px']
[' top:8854px', ' height:11px']
[' top:8874px', ' height:11px']
[' top:8874px', ' height:11px']
[' top:8874px', ' height:11px']
[' top:8874px', ' height:11px']
[' top:8901px', ' height:11px']
[' top:8901px', ' height:11px']
[' top:8901px', ' height:11px']
[' top:8932px', ' height:11px']
[' top:8932px', ' height:11px']
[' top:8932px', ' height:11px']
[' top:8957px', ' height:11px']
[' top:8957px', ' height:11px']
[' top:8957px', ' height:11px']
[' top:8982px', ' height:11px']
[' top:8982px', ' height:11px']
[' top:8982px', ' height:11px']
[' top:9007px', ' height:11px']
[' top:9007px', ' height:11px']
[' top:9007px', ' height:11px']
[' top:9032px', ' height:11px']
[' top:9025px', ' height:24px']
[' top:9032px', ' height:11px']
[' top:9063px', ' height:11px']
[' top:9063px', ' height:11px']
[' top:9063px', ' height:11px']
[' top:9100px', ' height:11px']
[' top:9131px', ' height:11px']
[' top:9162px', ' height:11px']
[' top:9093px', ' height:24px']
[' top:9124px', ' height:24px']
[' top:9155px', ' height:24px']
[' top:9050px', ' height:73px']
[' top:9100px', ' height:11px']
[' top:9131px', ' height:11px']
[' top:9162px', ' height:11px']
[' top:9149px', ' height:36px']
[' top:8888px', ' height:161px']
[' top:8901px', ' height:11px']
[' top:8932px', ' height:11px']
[' top:8957px', ' height:11px']
[' top:8982px', ' height:11px']
[' top:9007px', ' height:11px']
[' top:9032px', ' height:11px']
[' top:9056px', ' height:24px']
[' top:9093px', ' height:24px']
[' top:9124px', ' height:24px']
[' top:9063px', ' height:11px']
[' top:9100px', ' height:11px']
[' top:9131px', ' height:11px']
[' top:9162px', ' height:11px']
[' top:9217px', ' height:20px']
[' top:9227px', ' height:10px']
[' top:9227px', ' height:10px']
[' top:9227px', ' height:10px']
[' top:9318px']
[' top:9353px', ' height:24px']
[' top:9365px', ' height:11px']
[' top:9365px', ' height:11px']
[' top:9391px', ' height:11px']
[' top:9391px', ' height:11px']
[' top:9391px', ' height:11px']
[' top:9428px', ' height:11px']
[' top:9421px', ' height:24px']
[' top:9428px', ' height:11px']
[' top:9365px', ' height:86px']
[' top:9384px', ' height:24px']
[' top:9365px', ' height:11px']
[' top:9391px', ' height:11px']
[' top:9428px', ' height:11px']
[' top:9459px', ' height:11px']
[' top:9459px', ' height:11px']
[' top:9459px', ' height:11px']
[' top:9484px', ' height:11px']
[' top:9484px', ' height:11px']
[' top:9484px', ' height:11px']
[' top:9509px', ' height:11px']
[' top:9534px', ' height:11px']
[' top:9502px', ' height:49px']
[' top:9509px', ' height:11px']
[' top:9534px', ' height:11px']
[' top:9559px', ' height:11px']
[' top:9559px', ' height:11px']
[' top:9559px', ' height:11px']
[' top:9584px', ' height:11px']
[' top:9584px', ' height:11px']
[' top:9584px', ' height:11px']
[' top:9609px', ' height:11px']
[' top:9609px', ' height:11px']
[' top:9609px', ' height:11px']
[' top:9634px', ' height:11px']
[' top:9634px', ' height:11px']
[' top:9634px', ' height:11px']
[' top:9665px', ' height:11px']
[' top:9665px', ' height:11px']
[' top:9665px', ' height:11px']
[' top:9652px', ' height:36px']
[' top:9696px', ' height:11px']
[' top:9696px', ' height:11px']
[' top:9696px', ' height:11px']
[' top:9721px', ' height:11px']
[' top:9721px', ' height:11px']
[' top:9721px', ' height:11px']
[' top:9452px', ' height:199px']
[' top:9459px', ' height:11px']
[' top:9484px', ' height:11px']
[' top:9509px', ' height:11px']
[' top:9534px', ' height:11px']
[' top:9559px', ' height:11px']
[' top:9584px', ' height:11px']
[' top:9609px', ' height:11px']
[' top:9634px', ' height:11px']
[' top:9665px', ' height:11px']
[' top:9689px', ' height:49px']
[' top:9696px', ' height:11px']
[' top:9721px', ' height:11px']
[' top:9741px', ' height:11px']
[' top:9741px', ' height:11px']
[' top:9741px', ' height:11px']
[' top:9762px', ' height:11px']
[' top:9762px', ' height:11px']
[' top:9762px', ' height:11px']
[' top:9787px', ' height:11px']
[' top:9787px', ' height:11px']
[' top:9787px', ' height:11px']
[' top:9812px', ' height:11px']
[' top:9812px', ' height:11px']
[' top:9812px', ' height:11px']
[' top:9837px', ' height:11px']
[' top:9837px', ' height:11px']
[' top:9837px', ' height:11px']
[' top:9755px', ' height:99px']
[' top:9762px', ' height:11px']
[' top:9787px', ' height:11px']
[' top:9812px', ' height:11px']
[' top:9837px', ' height:11px']
[' top:9879px', ' height:20px']
[' top:9889px', ' height:10px']
[' top:9889px', ' height:10px']
[' top:9889px', ' height:10px']
[' top:9980px']
[' top:10015px', ' height:24px']
[' top:10027px', ' height:11px']
[' top:10027px', ' height:11px']
[' top:10047px', ' height:11px']
[' top:10047px', ' height:11px']
[' top:10072px', ' height:11px']
[' top:10072px', ' height:11px']
[' top:10047px', ' height:11px']
[' top:10072px', ' height:11px']
[' top:10027px', ' height:61px']
[' top:10027px', ' height:11px']
[' top:10047px', ' height:11px']
[' top:10072px', ' height:11px']
[' top:10103px', ' height:11px']
[' top:10103px', ' height:11px']
[' top:10103px', ' height:11px']
[' top:10103px', ' height:11px']
[' top:10090px', ' height:36px']
[' top:10096px', ' height:24px']
[' top:10134px', ' height:11px']
[' top:10134px', ' height:11px']
[' top:10134px', ' height:11px']
[' top:10159px', ' height:11px']
[' top:10159px', ' height:11px']
[' top:10159px', ' height:11px']
[' top:10184px', ' height:11px']
[' top:10184px', ' height:11px']
[' top:10184px', ' height:11px']
[' top:10209px', ' height:11px']
[' top:10209px', ' height:11px']
[' top:10209px', ' height:11px']
[' top:10234px', ' height:11px']
[' top:10234px', ' height:11px']
[' top:10234px', ' height:11px']
[' top:10127px', ' height:124px']
[' top:10134px', ' height:11px']
[' top:10159px', ' height:11px']
[' top:10184px', ' height:11px']
[' top:10209px', ' height:11px']
[' top:10234px', ' height:11px']
[' top:10259px', ' height:11px']
[' top:10290px', ' height:11px']
[' top:10321px', ' height:11px']
[' top:10252px', ' height:86px']
[' top:10259px', ' height:11px']
[' top:10259px', ' height:11px']
[' top:10290px', ' height:11px']
[' top:10321px', ' height:11px']
[' top:10283px', ' height:24px']
[' top:10290px', ' height:11px']
[' top:10314px', ' height:24px']
[' top:10321px', ' height:11px']
[' top:0px']
